rank,name,year,decade,rating,genre,certificate,run_time,budget,box_office,directors
1.0,The Shawshank Redemption,1994,1990.0,9.3,Drama,R,142.0,25000000.0,28884504.0,Frank Darabont
2.0,The Godfather,1972,1970.0,9.2,"Crime,Drama",R,175.0,6000000.0,250341816.0,Francis Ford Coppola
3.0,The Dark Knight,2008,2000.0,9.0,Other,PG-13,152.0,185000000.0,1006234167.0,Christopher Nolan
4.0,The Godfather Part II,1974,1970.0,9.0,"Crime,Drama",R,202.0,13000000.0,47961919.0,Francis Ford Coppola
5.0,12 Angry Men,1957,1950.0,9.0,"Crime,Drama",Approved,96.0,350000.0,955.0,Sidney Lumet
6.0,Schindler's List,1993,1990.0,9.0,"Biography,Drama,History",R,195.0,22000000.0,322161245.0,Steven Spielberg
7.0,The Lord of the Rings: The Return of the King,2003,2000.0,9.0,Other,PG-13,201.0,94000000.0,1146457748.0,Peter Jackson
8.0,Pulp Fiction,1994,1990.0,8.9,"Crime,Drama",R,154.0,8000000.0,213928762.0,Quentin Tarantino
9.0,The Lord of the Rings: The Fellowship of the Ring,2001,2000.0,8.8,Other,PG-13,178.0,93000000.0,898204420.0,Peter Jackson
10.0,"The Good, the Bad and the Ugly",1966,1960.0,8.8,Other,Approved,178.0,1200000.0,25253887.0,Sergio Leone
11.0,Forrest Gump,1994,1990.0,8.8,"Drama,Romance",PG-13,142.0,55000000.0,678226465.0,Robert Zemeckis
12.0,Fight Club,1999,1990.0,8.8,Drama,R,139.0,63000000.0,101209702.0,David Fincher
13.0,The Lord of the Rings: The Two Towers,2002,2000.0,8.8,Other,PG-13,179.0,94000000.0,947944270.0,Peter Jackson
14.0,Inception,2010,2010.0,8.8,Other,PG-13,148.0,160000000.0,836848102.0,Christopher Nolan
15.0,Jai Bhim,2021,2020.0,8.8,"Crime,Drama,Mystery",TV-MA,164.0,,,T.J. Gnanavel
16.0,Star Wars: Episode V - The Empire Strikes Back,1980,1980.0,8.7,Other,PG,124.0,18000000.0,538375067.0,Irvin Kershner
17.0,The Matrix,1999,1990.0,8.7,Other,R,136.0,63000000.0,467222728.0,"Lana Wachowski,Lilly Wachowski"
18.0,Goodfellas,1990,1990.0,8.7,Other,R,145.0,25000000.0,47036784.0,Martin Scorsese
19.0,One Flew Over the Cuckoo's Nest,1975,1970.0,8.7,Drama,18+,133.0,3000000.0,109114817.0,Milos Forman
20.0,Se7en,1995,1990.0,8.6,"Crime,Drama,Mystery",R,127.0,33000000.0,327333559.0,David Fincher
21.0,Seven Samurai,1954,1950.0,8.6,Other,Not Rated,207.0,125000000.0,346258.0,Akira Kurosawa
22.0,It's a Wonderful Life,1946,1940.0,8.6,Other,PG,130.0,3180000.0,8574081.0,Frank Capra
23.0,The Silence of the Lambs,1991,1990.0,8.6,Other,R,118.0,19000000.0,272742922.0,Jonathan Demme
24.0,City of God,2002,2000.0,8.6,"Crime,Drama",R,130.0,3300000.0,30680793.0,"Fernando Meirelles,Kátia Lund(co-director)"
25.0,Saving Private Ryan,1998,1990.0,8.6,"Drama,War",R,169.0,70000000.0,482349603.0,Steven Spielberg
26.0,Interstellar,2014,2010.0,8.6,Other,PG-13,169.0,165000000.0,773867216.0,Christopher Nolan
27.0,Life Is Beautiful,1997,1990.0,8.6,Other,PG-13,116.0,20000000.0,230098753.0,Roberto Benigni
28.0,The Green Mile,1999,1990.0,8.6,Other,R,189.0,60000000.0,286801374.0,Frank Darabont
29.0,Star Wars: Episode IV - A New Hope,1977,1970.0,8.6,Other,PG,121.0,11000000.0,775398007.0,George Lucas
30.0,Terminator 2: Judgment Day,1991,1990.0,8.6,Other,R,137.0,102000000.0,520881154.0,James Cameron
31.0,Spirited Away,2001,2000.0,8.6,Other,PG,125.0,19000000.0,355822319.0,Hayao Miyazaki
32.0,Harakiri,1962,1960.0,8.6,Other,Not Rated,133.0,,,Masaki Kobayashi
33.0,Back to the Future,1985,1980.0,8.5,Other,PG,116.0,19000000.0,383336762.0,Robert Zemeckis
34.0,The Pianist,2002,2000.0,8.5,Other,R,150.0,35000000.0,120072577.0,Roman Polanski
35.0,Psycho,1960,1960.0,8.5,Other,R,109.0,806947.0,32052925.0,Alfred Hitchcock
36.0,Parasite,2019,2010.0,8.5,Other,R,132.0,11400000.0,262676096.0,Bong Joon Ho
37.0,Leon: The Professional,1994,1990.0,8.5,Other,R,110.0,16000000.0,19569225.0,Luc Besson
38.0,The Lion King,1994,1990.0,8.5,Other,G,88.0,45000000.0,968511805.0,"Roger Allers,Rob Minkoff"
39.0,Gladiator,2000,2000.0,8.5,Other,R,155.0,103000000.0,503162313.0,Ridley Scott
40.0,American History X,1998,1990.0,8.5,"Crime,Drama",R,119.0,20000000.0,23875127.0,Tony Kaye
41.0,The Departed,2006,2000.0,8.5,Other,R,151.0,90000000.0,291480452.0,Martin Scorsese
42.0,The Usual Suspects,1995,1990.0,8.5,"Crime,Drama,Mystery",R,106.0,6000000.0,23341568.0,Bryan Singer
